field_id,field,name,explanation
114,vb.tsmart_dwelling_type,Type of Building ,Type of building derived from various USPS codes
260,vb.homeowner_indicator,Homeownership,Indicates if the individual is a homeowner
272,vb.home_value_amount,Home Value,Estimated home value in $1000 increments
273,vb.home_equity_amount,Home Value,Estimated amount of equity held in home in $1000 increments
276,vb.household_income_amount,vb.household_income_amount,Indicates the estimated income amount of a household in $1000 increments
277,vb.household_income_range,vb.household_income_range,Indicates the estimated household income range
278,vb.household_net_worth,vb.household_net_worth,Indicates the estimated household net worth
279,vb.discretionary_income_amount,vb.discretionary_income_amount,Amount in $1000 increments of the amount of estimated discretionary income for a particular household annually
280,vb.discretionary_income_decile,Discretionary Income Rank,Household-level ranking within a geographic area of the annual amount of discretionary income of the household
284,vb.business_owner_indicator,Business Ownership,Indicates if a member of the household is a business owner
285,vb.business_size_code,Business Size,Indicates the size of the business owned
286,vb.business_type,Business Type,Indicates the primary business function
287,vb.business_revenue_range,Business Revenue,Indicates the annual average revenue of the business owned
289,vb.occupation,Occupation,Indicates the occupation type of the individual
527,tb.ltv_range_cd,tb.ltv_range_cd,Indicates the Loan to Value range of the home mortgage
530,tb.income_accuracy_cd,tb.income_accuracy_cd,Indicates the accuracy of the estimated household income
531,tb.income_amt,tb.income_amt,Indicates the estimated income amount of a household in $1000 increments
532,tb.income_range_cd,tb.income_range_cd,Indicates the estimated household income range
533,tb.income_range_prem_cd,tb.income_range_prem_cd,Indicates the estimated household income range
534,tb.net_worth_cd,tb.net_worth_cd,Indicates the estimated household net worth
535,tb.salary_amt,tb.salary_amt,Indicates the estimated salary of the head of household in $1000 increments
536,tb.salary_pct,tb.salary_pct,"A percentage rank of salary compared to other salaries in the geography.  In other words, a value of 80 means you are in the top 20% of salaries."
537,tb.salary_decile,tb.salary_decile,Household rank within a geographic area of estimated annual salary
622,tb.business_owner_flg,tb.business_owner_flg,Indicates if a member of the household is a business owner
623,tb.boah_biz_size_cd,tb.boah_biz_size_cd,Indicates the size of the business owned
624,tb.boah_biz_source_cd,tb.boah_biz_source_cd,Indicates the source of business information
625,tb.boah_biz_rank_cd,tb.boah_biz_rank_cd,Indicates the rank/function of the business owner
626,tb.boah_biz_func_cd,tb.boah_biz_func_cd,Indicates the primary business function
627,tb.boah_biz_revenue_cd,tb.boah_biz_revenue_cd,Indicates the annual average revenue of the business owned
794,xpg.ind_lvl_occupation_code,xpg.ind_lvl_occupation_code,Compiled from self-reported data and/or state agencies.
